run;pdb;geom;detector distance;mode
56;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
57;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
58;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
59;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
60;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
61;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
62;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
63;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
64;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
65;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
66;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
67;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
68;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
69;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
70;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
71;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
72;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
73;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
74;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
75;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
76;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
77;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
78;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
79;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
80;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
81;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
82;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
83;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
84;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
85;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
86;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
87;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
88;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
89;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
90;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
91;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
92;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
93;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
94;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
95;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
96;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
97;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
98;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
99;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
100;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
101;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
102;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
103;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;;300;16M
104;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;;300;16M
105;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;;300;16M
106;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;;300;16M
107;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;;300;16M
108;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;;300;16M
109;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;;300;16M
110;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;;300;16M
111;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;;300;16M
112;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;;300;16M
113;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
114;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
115;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
116;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
117;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
118;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
119;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
120;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
121;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
122;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
123;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
124;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
125;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
126;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
127;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
128;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
129;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
136;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
137;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
138;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
139;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
140;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
141;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
142;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
143;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
144;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
145;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
146;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
147;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
148;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
149;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
150;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
151;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
152;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
153;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
154;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
155;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
156;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
157;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
158;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
159;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
160;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
161;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/6gth.pdb;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
162;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
163;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
164;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
165;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
166;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
167;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
168;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
169;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
170;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
171;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
172;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
173;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
174;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
175;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
176;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
177;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
178;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
179;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
180;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
181;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
182;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
183;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
184;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
185;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
186;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
187;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
188;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
189;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
190;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
191;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/lysozyme.cell;/asap3/petra3/gpfs/p11/2020/data/11009046/processed/indexing/eiger16M-P11_200mm_sh1.geom;200;16M
